-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/joystick_control.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo_gazebo.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_pipeline.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/stomp_planning_pipeline.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/planning_context.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/simple_moveit_controller_manager.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/setup_assistant.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/trajectory_execution.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/gazebo.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/default_warehouse_db.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/warehouse.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/demo.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/launch/moveit_rviz.launch
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/rviz/moveit.rviz
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f_macro.srdf.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/srdf/ur5_2f.srdf.xacro
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_moveit_config
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_moveit_config
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/environment/path.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.bash
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.sh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.zsh
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ament_index/resource_index/packages/ur5_robotiq_moveit_config
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/cmake/ur5_robotiq_moveit_configConfig-version.cmake
-- Installing: /home/d-lab/workspace/ros_ur_driver/src/install/ur5_robotiq_moveit_config/share/ur5_robotiq_moveit_config/package.xml
